time,open,high,low,close,volume
2024-01-01 04:50:00,17461960.967865225,17462160.967865225,17461760.967865225,17462010.967865225,1341
2024-01-01 04:51:00,17522667.334912725,17522867.334912725,17522467.334912725,17522717.334912725,647
2024-01-01 04:52:00,17583306.35312341,17583506.35312341,17583106.35312341,17583356.35312341,1200
2024-01-01 04:53:00,17642947.512744423,17643147.512744423,17642747.512744423,17642997.512744423,1184
2024-01-01 04:54:00,17702251.19040098,17702451.19040098,17702051.19040098,17702301.19040098,1312
2024-01-01 04:55:00,17761824.577137846,17762024.577137846,17761624.577137846,17761874.577137846,632
2024-01-01 04:56:00,17822132.908772103,17822332.908772103,17821932.908772103,17822182.908772103,640
2024-01-01 04:57:00,17881279.0956816,17881479.0956816,17881079.0956816,17881329.0956816,637
2024-01-01 04:58:00,17940788.274787504,17940988.274787504,17940588.274787504,17940838.274787504,1417
2024-01-01 04:59:00,18000404.91485445,18000604.91485445,18000204.91485445,18000454.91485445,532
2024-01-01 05:00:00,18060632.071367055,18060832.071367055,18060432.071367055,18060682.071367055,1234
2024-01-01 05:01:00,18120715.006704055,18120915.006704055,18120515.006704055,18120765.006704055,1334
2024-01-01 05:02:00,18180624.11221835,18180824.11221835,18180424.11221835,18180674.11221835,793
2024-01-01 05:03:00,18240585.43151096,18240785.43151096,18240385.43151096,18240635.43151096,965
2024-01-01 05:04:00,18300618.855943307,18300818.855943307,18300418.855943307,18300668.855943307,584
2024-01-01 05:05:00,18360297.22472805,18360497.22472805,18360097.22472805,18360347.22472805,676
2024-01-01 05:06:00,18420395.85730135,18420595.85730135,18420195.85730135,18420445.85730135,1024
2024-01-01 05:07:00,18480331.219672855,18480531.219672855,18480131.219672855,18480381.219672855,593
2024-01-01 05:08:00,18540801.60438636,18541001.60438636,18540601.60438636,18540851.60438636,1148
2024-01-01 05:09:00,18601296.44282855,18601496.44282855,18601096.44282855,18601346.44282855,1194
2024-01-01 05:10:00,18661524.457246777,18661724.457246777,18661324.457246777,18661574.457246777,796
2024-01-01 05:11:00,18721355.28420686,18721555.28420686,18721155.28420686,18721405.28420686,1081
2024-01-01 05:12:00,18780616.492567725,18780816.492567725,18780416.492567725,18780666.492567725,1381
2024-01-01 05:13:00,18840288.394066382,18840488.394066382,18840088.394066382,18840338.394066382,797
2024-01-01 05:14:00,18899776.742552012,18899976.742552012,18899576.742552012,18899826.742552012,798
2024-01-01 05:15:00,18960254.47247853,18960454.47247853,18960054.47247853,18960304.47247853,1224
2024-01-01 05:16:00,19021070.371689577,19021270.371689577,19020870.371689577,19021120.371689577,942
2024-01-01 05:17:00,19080544.01889949,19080744.01889949,19080344.01889949,19080594.01889949,553
2024-01-01 05:18:00,19139880.68280053,19140080.68280053,19139680.68280053,19139930.68280053,1152
2024-01-01 05:19:00,19199378.864322197,19199578.864322197,19199178.864322197,19199428.864322197,1379
2024-01-01 05:20:00,19259394.56879836,19259594.56879836,19259194.56879836,19259444.56879836,1414
2024-01-01 05:21:00,19318758.6269254,19318958.6269254,19318558.6269254,19318808.6269254,1433
2024-01-01 05:22:00,19378671.76755121,19378871.76755121,19378471.76755121,19378721.76755121,1323
2024-01-01 05:23:00,19438387.60380512,19438587.60380512,19438187.60380512,19438437.60380512,1158
2024-01-01 05:24:00,19498362.64721549,19498562.64721549,19498162.64721549,19498412.64721549,1391
2024-01-01 05:25:00,19558524.32887477,19558724.32887477,19558324.32887477,19558574.32887477,1046
2024-01-01 05:26:00,19618726.458900593,19618926.458900593,19618526.458900593,19618776.458900593,1037
2024-01-01 05:27:00,19679272.474968854,19679472.474968854,19679072.474968854,19679322.474968854,1206
2024-01-01 05:28:00,19739691.588799667,19739891.588799667,19739491.588799667,19739741.588799667,1441
2024-01-01 05:29:00,19799965.78163034,19800165.78163034,19799765.78163034,19800015.78163034,639
2024-01-01 05:30:00,19860388.947210968,19860588.947210968,19860188.947210968,19860438.947210968,1213
2024-01-01 05:31:00,19920180.824846923,19920380.824846923,19919980.824846923,19920230.824846923,1236
2024-01-01 05:32:00,19979621.0836498,19979821.0836498,19979421.0836498,19979671.0836498,1121
2024-01-01 05:33:00,20040120.536953717,20040320.536953717,20039920.536953717,20040170.536953717,1484
2024-01-01 05:34:00,20100868.65925135,20101068.65925135,20100668.65925135,20100918.65925135,1323
2024-01-01 05:35:00,20160768.388065968,20160968.388065968,20160568.388065968,20160818.388065968,582
2024-01-01 05:36:00,20220284.124971814,20220484.124971814,20220084.124971814,20220334.124971814,710
2024-01-01 05:37:00,20279984.090449262,20280184.090449262,20279784.090449262,20280034.090449262,728
2024-01-01 05:38:00,20339802.155051056,20340002.155051056,20339602.155051056,20339852.155051056,948
2024-01-01 05:39:00,20399902.63078315,20400102.63078315,20399702.63078315,20399952.63078315,600
2024-01-01 05:40:00,20460083.49526711,20460283.49526711,20459883.49526711,20460133.49526711,1285
2024-01-01 05:41:00,20520707.736756124,20520907.736756124,20520507.736756124,20520757.736756124,1220
2024-01-01 05:42:00,20580249.494423687,20580449.494423687,20580049.494423687,20580299.494423687,1002
2024-01-01 05:43:00,20640611.49899614,20640811.49899614,20640411.49899614,20640661.49899614,1414
2024-01-01 05:44:00,20700308.618357427,20700508.618357427,20700108.618357427,20700358.618357427,986
2024-01-01 05:45:00,20760384.816504408,20760584.816504408,20760184.816504408,20760434.816504408,788
2024-01-01 05:46:00,20821009.04709771,20821209.04709771,20820809.04709771,20821059.04709771,769
2024-01-01 05:47:00,20880475.621573042,20880675.621573042,20880275.621573042,20880525.621573042,1138
2024-01-01 05:48:00,20940272.865941353,20940472.865941353,20940072.865941353,20940322.865941353,1332
2024-01-01 05:49:00,21000186.627288386,21000386.627288386,20999986.627288386,21000236.627288386,1143
2024-01-01 05:50:00,21060542.299545653,21060742.299545653,21060342.299545653,21060592.299545653,1127
2024-01-01 05:51:00,21120651.342365965,21120851.342365965,21120451.342365965,21120701.342365965,832
2024-01-01 05:52:00,21181012.636640638,21181212.636640638,21180812.636640638,21181062.636640638,953
2024-01-01 05:53:00,21240624.381397456,21240824.381397456,21240424.381397456,21240674.381397456,756
2024-01-01 05:54:00,21300474.7127576,21300674.7127576,21300274.7127576,21300524.7127576,1239
2024-01-01 05:55:00,21360235.671405345,21360435.671405345,21360035.671405345,21360285.671405345,1442
2024-01-01 05:56:00,21420246.89367958,21420446.89367958,21420046.89367958,21420296.89367958,1227
2024-01-01 05:57:00,21479915.330139816,21480115.330139816,21479715.330139816,21479965.330139816,1221
2024-01-01 05:58:00,21539036.7056839,21539236.7056839,21538836.7056839,21539086.7056839,1366
2024-01-01 05:59:00,21599148.675339192,21599348.675339192,21598948.675339192,21599198.675339192,1229
2024-01-01 06:00:00,21658917.905424647,21659117.905424647,21658717.905424647,21658967.905424647,570
2024-01-01 06:01:00,21718029.317939855,21718229.317939855,21717829.317939855,21718079.317939855,895
2024-01-01 06:02:00,21777723.364560388,21777923.364560388,21777523.364560388,21777773.364560388,900
2024-01-01 06:03:00,21837314.185677942,21837514.185677942,21837114.185677942,21837364.185677942,946
2024-01-01 06:04:00,21897627.034861173,21897827.034861173,21897427.034861173,21897677.034861173,1161
2024-01-01 06:05:00,21957949.101949666,21958149.101949666,21957749.101949666,21957999.101949666,593
2024-01-01 06:06:00,22017369.600395422,22017569.600395422,22017169.600395422,22017419.600395422,1050
2024-01-01 06:07:00,22076947.022766825,22077147.022766825,22076747.022766825,22076997.022766825,648
2024-01-01 06:08:00,22136888.958893158,22137088.958893158,22136688.958893158,22136938.958893158,1304
2024-01-01 06:09:00,22195632.145791583,22195832.145791583,22195432.145791583,22195682.145791583,835
2024-01-01 06:10:00,22255535.974500768,22255735.974500768,22255335.974500768,22255585.974500768,529
2024-01-01 06:11:00,22315386.096698802,22315586.096698802,22315186.096698802,22315436.096698802,657
2024-01-01 06:12:00,22374659.71993327,22374859.71993327,22374459.71993327,22374709.71993327,1104
2024-01-01 06:13:00,22435637.050614517,22435837.050614517,22435437.050614517,22435687.050614517,1022
2024-01-01 06:14:00,22495836.947864193,22496036.947864193,22495636.947864193,22495886.947864193,1046
2024-01-01 06:15:00,22557108.414743192,22557308.414743192,22556908.414743192,22557158.414743192,904
2024-01-01 06:16:00,22617390.181437623,22617590.181437623,22617190.181437623,22617440.181437623,1006
2024-01-01 06:17:00,22677839.942296773,22678039.942296773,22677639.942296773,22677889.942296773,556
2024-01-01 06:18:00,22738102.43431646,22738302.43431646,22737902.43431646,22738152.43431646,787
2024-01-01 06:19:00,22797430.136504315,22797630.136504315,22797230.136504315,22797480.136504315,1349
2024-01-01 06:20:00,22856925.426409222,22857125.426409222,22856725.426409222,22856975.426409222,1261
2024-01-01 06:21:00,22916156.21310132,22916356.21310132,22915956.21310132,22916206.21310132,698
2024-01-01 06:22:00,22976189.481262334,22976389.481262334,22975989.481262334,22976239.481262334,560
2024-01-01 06:23:00,23036005.235808596,23036205.235808596,23035805.235808596,23036055.235808596,1224
2024-01-01 06:24:00,23096559.405833587,23096759.405833587,23096359.405833587,23096609.405833587,846
2024-01-01 06:25:00,23156544.971328538,23156744.971328538,23156344.971328538,23156594.971328538,1238
2024-01-01 06:26:00,23216989.588540092,23217189.588540092,23216789.588540092,23217039.588540092,705
2024-01-01 06:27:00,23277554.04468309,23277754.04468309,23277354.04468309,23277604.04468309,1257
2024-01-01 06:28:00,23337052.24052042,23337252.24052042,23336852.24052042,23337102.24052042,754
2024-01-01 06:29:00,23397430.750983104,23397630.750983104,23397230.750983104,23397480.750983104,1205
2024-01-01 06:30:00,23456982.036228057,23457182.036228057,23456782.036228057,23457032.036228057,1057
2024-01-01 06:31:00,23517075.04386594,23517275.04386594,23516875.04386594,23517125.04386594,1335
2024-01-01 06:32:00,23576576.79845022,23576776.79845022,23576376.79845022,23576626.79845022,919
2024-01-01 06:33:00,23636278.487771608,23636478.487771608,23636078.487771608,23636328.487771608,1147
2024-01-01 06:34:00,23696137.023799688,23696337.023799688,23695937.023799688,23696187.023799688,1332
2024-01-01 06:35:00,23755853.768850096,23756053.768850096,23755653.768850096,23755903.768850096,1038
2024-01-01 06:36:00,23816730.994412545,23816930.994412545,23816530.994412545,23816780.994412545,515
2024-01-01 06:37:00,23877203.140757207,23877403.140757207,23877003.140757207,23877253.140757207,1327
2024-01-01 06:38:00,23936636.716798853,23936836.716798853,23936436.716798853,23936686.716798853,647
2024-01-01 06:39:00,23997209.40788327,23997409.40788327,23997009.40788327,23997259.40788327,908
2024-01-01 06:40:00,24057518.651857737,24057718.651857737,24057318.651857737,24057568.651857737,773
2024-01-01 06:41:00,24118379.78280719,24118579.78280719,24118179.78280719,24118429.78280719,1029
2024-01-01 06:42:00,24178048.76700541,24178248.76700541,24177848.76700541,24178098.76700541,916
2024-01-01 06:43:00,24238289.597435255,24238489.597435255,24238089.597435255,24238339.597435255,906
2024-01-01 06:44:00,24298476.84549277,24298676.84549277,24298276.84549277,24298526.84549277,800
2024-01-01 06:45:00,24359097.27511718,24359297.27511718,24358897.27511718,24359147.27511718,1241
2024-01-01 06:46:00,24418362.5505928,24418562.5505928,24418162.5505928,24418412.5505928,1174
2024-01-01 06:47:00,24478057.216401514,24478257.216401514,24477857.216401514,24478107.216401514,626
2024-01-01 06:48:00,24537639.02833673,24537839.02833673,24537439.02833673,24537689.02833673,1263
2024-01-01 06:49:00,24597636.216256887,24597836.216256887,24597436.216256887,24597686.216256887,1284
2024-01-01 06:50:00,24657354.54877782,24657554.54877782,24657154.54877782,24657404.54877782,1009
2024-01-01 06:51:00,24717887.47819807,24718087.47819807,24717687.47819807,24717937.47819807,1128
2024-01-01 06:52:00,24778985.164469562,24779185.164469562,24778785.164469562,24779035.164469562,888
2024-01-01 06:53:00,24838882.955506563,24839082.955506563,24838682.955506563,24838932.955506563,934
2024-01-01 06:54:00,24898448.95372876,24898648.95372876,24898248.95372876,24898498.95372876,535
2024-01-01 06:55:00,24957916.169567425,24958116.169567425,24957716.169567425,24957966.169567425,734
2024-01-01 06:56:00,25017310.17691573,25017510.17691573,25017110.17691573,25017360.17691573,604
2024-01-01 06:57:00,25078112.003001645,25078312.003001645,25077912.003001645,25078162.003001645,1386
2024-01-01 06:58:00,25138646.18745336,25138846.18745336,25138446.18745336,25138696.18745336,1134
2024-01-01 06:59:00,25198404.631681103,25198604.631681103,25198204.631681103,25198454.631681103,718
2024-01-01 07:00:00,25258822.890579212,25259022.890579212,25258622.890579212,25258872.890579212,1246
2024-01-01 07:01:00,25318923.50690603,25319123.50690603,25318723.50690603,25318973.50690603,657
2024-01-01 07:02:00,25379016.77801895,25379216.77801895,25378816.77801895,25379066.77801895,1076
2024-01-01 07:03:00,25439357.108276308,25439557.108276308,25439157.108276308,25439407.108276308,606
2024-01-01 07:04:00,25499951.400850017,25500151.400850017,25499751.400850017,25500001.400850017,707
2024-01-01 07:05:00,25559741.88602796,25559941.88602796,25559541.88602796,25559791.88602796,1181
2024-01-01 07:06:00,25619281.084784653,25619481.084784653,25619081.084784653,25619331.084784653,976
2024-01-01 07:07:00,25679181.987697598,25679381.987697598,25678981.987697598,25679231.987697598,527
2024-01-01 07:08:00,25738882.338084854,25739082.338084854,25738682.338084854,25738932.338084854,1380
2024-01-01 07:09:00,25799032.107407063,25799232.107407063,25798832.107407063,25799082.107407063,750
2024-01-01 07:10:00,25859496.633920368,25859696.633920368,25859296.633920368,25859546.633920368,1263
2024-01-01 07:11:00,25920111.619797993,25920311.619797993,25919911.619797993,25920161.619797993,1228
2024-01-01 07:12:00,25979756.62236691,25979956.62236691,25979556.62236691,25979806.62236691,1436
2024-01-01 07:13:00,26039251.55188796,26039451.55188796,26039051.55188796,26039301.55188796,691
2024-01-01 07:14:00,26099246.95891843,26099446.95891843,26099046.95891843,26099296.95891843,963
2024-01-01 07:15:00,26158825.569722086,26159025.569722086,26158625.569722086,26158875.569722086,1247
2024-01-01 07:16:00,26219207.628572866,26219407.628572866,26219007.628572866,26219257.628572866,1328
2024-01-01 07:17:00,26279290.95774284,26279490.95774284,26279090.95774284,26279340.95774284,550
2024-01-01 07:18:00,26339057.198191863,26339257.198191863,26338857.198191863,26339107.198191863,1219
2024-01-01 07:19:00,26398852.66134145,26399052.66134145,26398652.66134145,26398902.66134145,1430
2024-01-01 07:20:00,26458265.741695616,26458465.741695616,26458065.741695616,26458315.741695616,972
2024-01-01 07:21:00,26518306.92425379,26518506.92425379,26518106.92425379,26518356.92425379,1347
2024-01-01 07:22:00,26578341.520752843,26578541.520752843,26578141.520752843,26578391.520752843,1296
2024-01-01 07:23:00,26638511.485524163,26638711.485524163,26638311.485524163,26638561.485524163,1262
2024-01-01 07:24:00,26699335.079768974,26699535.079768974,26699135.079768974,26699385.079768974,948
2024-01-01 07:25:00,26759186.158665787,26759386.158665787,26758986.158665787,26759236.158665787,1433
2024-01-01 07:26:00,26819534.516382903,26819734.516382903,26819334.516382903,26819584.516382903,1239
2024-01-01 07:27:00,26879629.121711668,26879829.121711668,26879429.121711668,26879679.121711668,723
2024-01-01 07:28:00,26940547.95089669,26940747.95089669,26940347.95089669,26940597.95089669,1487
2024-01-01 07:29:00,27001092.235110335,27001292.235110335,27000892.235110335,27001142.235110335,603
2024-01-01 07:30:00,27060150.79647825,27060350.79647825,27059950.79647825,27060200.79647825,596
2024-01-01 07:31:00,27120698.863402247,27120898.863402247,27120498.863402247,27120748.863402247,714
2024-01-01 07:32:00,27180454.646423202,27180654.646423202,27180254.646423202,27180504.646423202,888
2024-01-01 07:33:00,27240875.219758518,27241075.219758518,27240675.219758518,27240925.219758518,1284
2024-01-01 07:34:00,27302166.52887819,27302366.52887819,27301966.52887819,27302216.52887819,827
2024-01-01 07:35:00,27361696.01238085,27361896.01238085,27361496.01238085,27361746.01238085,1497
2024-01-01 07:36:00,27422370.773222554,27422570.773222554,27422170.773222554,27422420.773222554,1465
2024-01-01 07:37:00,27482779.645625878,27482979.645625878,27482579.645625878,27482829.645625878,1200
2024-01-01 07:38:00,27542278.108151745,27542478.108151745,27542078.108151745,27542328.108151745,562
2024-01-01 07:39:00,27602918.93345468,27603118.93345468,27602718.93345468,27602968.93345468,1438
2024-01-01 07:40:00,27663355.877437178,27663555.877437178,27663155.877437178,27663405.877437178,1254
2024-01-01 07:41:00,27724189.132926308,27724389.132926308,27723989.132926308,27724239.132926308,1049
2024-01-01 07:42:00,27783934.631948985,27784134.631948985,27783734.631948985,27783984.631948985,914
2024-01-01 07:43:00,27843201.21605832,27843401.21605832,27843001.21605832,27843251.21605832,1165
2024-01-01 07:44:00,27903773.038569596,27903973.038569596,27903573.038569596,27903823.038569596,1420
2024-01-01 07:45:00,27964809.228655823,27965009.228655823,27964609.228655823,27964859.228655823,849
2024-01-01 07:46:00,28025697.654930007,28025897.654930007,28025497.654930007,28025747.654930007,746
2024-01-01 07:47:00,28085563.32514534,28085763.32514534,28085363.32514534,28085613.32514534,1065
2024-01-01 07:48:00,28145385.998640884,28145585.998640884,28145185.998640884,28145435.998640884,941
2024-01-01 07:49:00,28205894.947071258,28206094.947071258,28205694.947071258,28205944.947071258,1378
2024-01-01 07:50:00,28265642.18981613,28265842.18981613,28265442.18981613,28265692.18981613,1062
2024-01-01 07:51:00,28325146.553645533,28325346.553645533,28324946.553645533,28325196.553645533,636
2024-01-01 07:52:00,28385470.63695585,28385670.63695585,28385270.63695585,28385520.63695585,771
2024-01-01 07:53:00,28445808.10296019,28446008.10296019,28445608.10296019,28445858.10296019,1114
2024-01-01 07:54:00,28504679.969846375,28504879.969846375,28504479.969846375,28504729.969846375,699
2024-01-01 07:55:00,28564245.7940499,28564445.7940499,28564045.7940499,28564295.7940499,1321
2024-01-01 07:56:00,28624804.187417846,28625004.187417846,28624604.187417846,28624854.187417846,1182
2024-01-01 07:57:00,28685387.399523113,28685587.399523113,28685187.399523113,28685437.399523113,1041
2024-01-01 07:58:00,28745355.25015376,28745555.25015376,28745155.25015376,28745405.25015376,1218
2024-01-01 07:59:00,28805521.458883137,28805721.458883137,28805321.458883137,28805571.458883137,1351
2024-01-01 08:00:00,28864847.29278646,28865047.29278646,28864647.29278646,28864897.29278646,586
2024-01-01 08:01:00,28924498.81684771,28924698.81684771,28924298.81684771,28924548.81684771,1401
2024-01-01 08:02:00,28984605.67849513,28984805.67849513,28984405.67849513,28984655.67849513,1304
2024-01-01 08:03:00,29045083.09856605,29045283.09856605,29044883.09856605,29045133.09856605,1322
2024-01-01 08:04:00,29105040.39933331,29105240.39933331,29104840.39933331,29105090.39933331,725
2024-01-01 08:05:00,29164679.19933468,29164879.19933468,29164479.19933468,29164729.19933468,1345
2024-01-01 08:06:00,29224618.94914994,29224818.94914994,29224418.94914994,29224668.94914994,1338
2024-01-01 08:07:00,29284042.99914174,29284242.99914174,29283842.99914174,29284092.99914174,1377
2024-01-01 08:08:00,29344549.1499675,29344749.1499675,29344349.1499675,29344599.1499675,1182
2024-01-01 08:09:00,29403791.66860815,29403991.66860815,29403591.66860815,29403841.66860815,847
2024-01-01 08:10:00,29464143.635175195,29464343.635175195,29463943.635175195,29464193.635175195,1331
2024-01-01 08:11:00,29523772.225032415,29523972.225032415,29523572.225032415,29523822.225032415,1262
2024-01-01 08:12:00,29583880.091319226,29584080.091319226,29583680.091319226,29583930.091319226,508
2024-01-01 08:13:00,29643506.07448881,29643706.07448881,29643306.07448881,29643556.07448881,1035
2024-01-01 08:14:00,29703467.476997647,29703667.476997647,29703267.476997647,29703517.476997647,864
2024-01-01 08:15:00,29764640.951663405,29764840.951663405,29764440.951663405,29764690.951663405,754
2024-01-01 08:16:00,29825532.465173423,29825732.465173423,29825332.465173423,29825582.465173423,1455
2024-01-01 08:17:00,29885578.434423354,29885778.434423354,29885378.434423354,29885628.434423354,940
2024-01-01 08:18:00,29945523.053080708,29945723.053080708,29945323.053080708,29945573.053080708,909
2024-01-01 08:19:00,30006082.016919937,30006282.016919937,30005882.016919937,30006132.016919937,987
2024-01-01 08:20:00,30066088.567672793,30066288.567672793,30065888.567672793,30066138.567672793,1331
2024-01-01 08:21:00,30125492.78918348,30125692.78918348,30125292.78918348,30125542.78918348,1256
2024-01-01 08:22:00,30185388.20905891,30185588.20905891,30185188.20905891,30185438.20905891,1485
2024-01-01 08:23:00,30245386.597826183,30245586.597826183,30245186.597826183,30245436.597826183,666
2024-01-01 08:24:00,30305349.976835534,30305549.976835534,30305149.976835534,30305399.976835534,939
2024-01-01 08:25:00,30365514.789081894,30365714.789081894,30365314.789081894,30365564.789081894,501
2024-01-01 08:26:00,30425210.623701055,30425410.623701055,30425010.623701055,30425260.623701055,561
2024-01-01 08:27:00,30485135.336578175,30485335.336578175,30484935.336578175,30485185.336578175,1296
2024-01-01 08:28:00,30545657.453884188,30545857.453884188,30545457.453884188,30545707.453884188,780
2024-01-01 08:29:00,30605475.538014837,30605675.538014837,30605275.538014837,30605525.538014837,667
2024-01-01 08:30:00,30664974.352392033,30665174.352392033,30664774.352392033,30665024.352392033,888
2024-01-01 08:31:00,30724353.325371325,30724553.325371325,30724153.325371325,30724403.325371325,1449
2024-01-01 08:32:00,30783560.932772025,30783760.932772025,30783360.932772025,30783610.932772025,1399
2024-01-01 08:33:00,30843757.927071296,30843957.927071296,30843557.927071296,30843807.927071296,1142
2024-01-01 08:34:00,30903856.768692028,30904056.768692028,30903656.768692028,30903906.768692028,909
2024-01-01 08:35:00,30964003.484419156,30964203.484419156,30963803.484419156,30964053.484419156,1036
2024-01-01 08:36:00,31023421.629316345,31023621.629316345,31023221.629316345,31023471.629316345,633
2024-01-01 08:37:00,31084065.494472988,31084265.494472988,31083865.494472988,31084115.494472988,1463
2024-01-01 08:38:00,31144039.321392734,31144239.321392734,31143839.321392734,31144089.321392734,1014
2024-01-01 08:39:00,31204381.381162137,31204581.381162137,31204181.381162137,31204431.381162137,966
2024-01-01 08:40:00,31264086.446054883,31264286.446054883,31263886.446054883,31264136.446054883,1221
2024-01-01 08:41:00,31324486.48544237,31324686.48544237,31324286.48544237,31324536.48544237,709
2024-01-01 08:42:00,31383730.537285227,31383930.537285227,31383530.537285227,31383780.537285227,920
2024-01-01 08:43:00,31443807.51665868,31444007.51665868,31443607.51665868,31443857.51665868,1428
2024-01-01 08:44:00,31504467.21875622,31504667.21875622,31504267.21875622,31504517.21875622,675
2024-01-01 08:45:00,31563440.12670539,31563640.12670539,31563240.12670539,31563490.12670539,1222
2024-01-01 08:46:00,31623329.85998619,31623529.85998619,31623129.85998619,31623379.85998619,835
2024-01-01 08:47:00,31683665.073392354,31683865.073392354,31683465.073392354,31683715.073392354,699
2024-01-01 08:48:00,31743307.08963618,31743507.08963618,31743107.08963618,31743357.08963618,577
2024-01-01 08:49:00,31804077.130096357,31804277.130096357,31803877.130096357,31804127.130096357,1068
2024-01-01 08:50:00,31864151.81301525,31864351.81301525,31863951.81301525,31864201.81301525,582
2024-01-01 08:51:00,31923527.061209418,31923727.061209418,31923327.061209418,31923577.061209418,1254
2024-01-01 08:52:00,31983125.883535862,31983325.883535862,31982925.883535862,31983175.883535862,1178
2024-01-01 08:53:00,32043823.014152955,32044023.014152955,32043623.014152955,32043873.014152955,741
2024-01-01 08:54:00,32103903.461790536,32104103.461790536,32103703.461790536,32103953.461790536,938
2024-01-01 08:55:00,32163621.112062294,32163821.112062294,32163421.112062294,32163671.112062294,715
2024-01-01 08:56:00,32224396.803422138,32224596.803422138,32224196.803422138,32224446.803422138,1226
2024-01-01 08:57:00,32284390.94175495,32284590.94175495,32284190.94175495,32284440.94175495,1288
2024-01-01 08:58:00,32344508.15299817,32344708.15299817,32344308.15299817,32344558.15299817,894
2024-01-01 08:59:00,32404245.12699272,32404445.12699272,32404045.12699272,32404295.12699272,674
2024-01-01 09:00:00,32464446.969012544,32464646.969012544,32464246.969012544,32464496.969012544,946
2024-01-01 09:01:00,32524500.547942527,32524700.547942527,32524300.547942527,32524550.547942527,967
2024-01-01 09:02:00,32583694.884050183,32583894.884050183,32583494.884050183,32583744.884050183,1061
2024-01-01 09:03:00,32644664.3457558,32644864.3457558,32644464.3457558,32644714.3457558,988
2024-01-01 09:04:00,32703740.472089104,32703940.472089104,32703540.472089104,32703790.472089104,1088
2024-01-01 09:05:00,32763907.659893654,32764107.659893654,32763707.659893654,32763957.659893654,1394
2024-01-01 09:06:00,32823664.85395586,32823864.85395586,32823464.85395586,32823714.85395586,1010
2024-01-01 09:07:00,32883464.181716185,32883664.181716185,32883264.181716185,32883514.181716185,1333
2024-01-01 09:08:00,32943531.416982725,32943731.416982725,32943331.416982725,32943581.416982725,554
2024-01-01 09:09:00,33004172.10551242,33004372.10551242,33003972.10551242,33004222.10551242,1411
2024-01-01 09:10:00,33063849.738006342,33064049.738006342,33063649.738006342,33063899.738006342,1050
2024-01-01 09:11:00,33124242.340699907,33124442.340699907,33124042.340699907,33124292.340699907,981
2024-01-01 09:12:00,33183772.83358752,33183972.83358752,33183572.83358752,33183822.83358752,1337
2024-01-01 09:13:00,33243894.30240153,33244094.30240153,33243694.30240153,33243944.30240153,807
2024-01-01 09:14:00,33304067.49943936,33304267.49943936,33303867.49943936,33304117.49943936,1233
2024-01-01 09:15:00,33364503.883804414,33364703.883804414,33364303.883804414,33364553.883804414,1004
2024-01-01 09:16:00,33424363.525979202,33424563.525979202,33424163.525979202,33424413.525979202,627
2024-01-01 09:17:00,33483908.81331388,33484108.81331388,33483708.81331388,33483958.81331388,1004
2024-01-01 09:18:00,33543987.861004733,33544187.861004733,33543787.861004733,33544037.861004733,1370
2024-01-01 09:19:00,33604993.27768456,33605193.27768456,33604793.27768456,33605043.27768456,1109
2024-01-01 09:20:00,33665446.374634795,33665646.374634795,33665246.374634795,33665496.374634795,576
2024-01-01 09:21:00,33726046.362657495,33726246.362657495,33725846.362657495,33726096.362657495,526
2024-01-01 09:22:00,33785869.39214213,33786069.39214213,33785669.39214213,33785919.39214213,807
2024-01-01 09:23:00,33846443.68767235,33846643.68767235,33846243.68767235,33846493.68767235,1347
2024-01-01 09:24:00,33906698.54669921,33906898.54669921,33906498.54669921,33906748.54669921,1373
2024-01-01 09:25:00,33966921.66116626,33967121.66116626,33966721.66116626,33966971.66116626,819
2024-01-01 09:26:00,34026488.15861799,34026688.15861799,34026288.15861799,34026538.15861799,564
2024-01-01 09:27:00,34086778.58066029,34086978.58066029,34086578.58066029,34086828.58066029,739
2024-01-01 09:28:00,34146101.242507674,34146301.242507674,34145901.242507674,34146151.242507674,1018
2024-01-01 09:29:00,34205719.985395625,34205919.985395625,34205519.985395625,34205769.985395625,1088
2024-01-01 09:30:00,34265883.24087375,34266083.24087375,34265683.24087375,34265933.24087375,718
2024-01-01 09:31:00,34325843.86956972,34326043.86956972,34325643.86956972,34325893.86956972,752
2024-01-01 09:32:00,34385812.490700275,34386012.490700275,34385612.490700275,34385862.490700275,922
2024-01-01 09:33:00,34445307.35284629,34445507.35284629,34445107.35284629,34445357.35284629,1070
2024-01-01 09:34:00,34505387.37312227,34505587.37312227,34505187.37312227,34505437.37312227,1166
2024-01-01 09:35:00,34565899.86726106,34566099.86726106,34565699.86726106,34565949.86726106,940
2024-01-01 09:36:00,34626551.93783792,34626751.93783792,34626351.93783792,34626601.93783792,692
2024-01-01 09:37:00,34685955.1527114,34686155.1527114,34685755.1527114,34686005.1527114,674
2024-01-01 09:38:00,34745410.903087854,34745610.903087854,34745210.903087854,34745460.903087854,534
2024-01-01 09:39:00,34804875.17439062,34805075.17439062,34804675.17439062,34804925.17439062,1138
2024-01-01 09:40:00,34864933.00122912,34865133.00122912,34864733.00122912,34864983.00122912,763
2024-01-01 09:41:00,34925683.98771249,34925883.98771249,34925483.98771249,34925733.98771249,600
2024-01-01 09:42:00,34985639.42238011,34985839.42238011,34985439.42238011,34985689.42238011,872
2024-01-01 09:43:00,35046008.83690186,35046208.83690186,35045808.83690186,35046058.83690186,968
